#gene	sources
TOP1P1	https://dx.doi.org/10.1002/humu.22033
TPI1P2	https://dx.doi.org/10.1002/humu.22033
TPRXL	https://dx.doi.org/10.1002/humu.22033
TPT1P8	https://dx.doi.org/10.1002/humu.22033
TREML3P	https://dx.doi.org/10.1002/humu.22033
TRIM53AP	https://dx.doi.org/10.1002/humu.22033
TRIOBP	NGSD_TUE
TRPC2	https://dx.doi.org/10.1002/humu.22033
TSPY16P	https://dx.doi.org/10.1002/humu.22033
TTC3P1	https://dx.doi.org/10.1002/humu.22033
TUBB7P	https://dx.doi.org/10.1002/humu.22033
TUBBP5	https://dx.doi.org/10.1002/humu.22033
TYRL	https://dx.doi.org/10.1002/humu.22033
TYRO3P	https://dx.doi.org/10.1002/humu.22033
UBE2Q2P2	https://dx.doi.org/10.1002/humu.22033
UBTFL3	https://dx.doi.org/10.1002/humu.22033
UBTFL5	https://dx.doi.org/10.1002/humu.22033
UGT2B11	https://dx.doi.org/10.1002/humu.22033
UGT2B24P	https://dx.doi.org/10.1002/humu.22033
UMODL1	https://dx.doi.org/10.1002/humu.22033
UOX	https://dx.doi.org/10.1002/humu.22033
USH2A	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
USP17L2	https://dx.doi.org/10.1002/humu.22033
USP17L6P	https://dx.doi.org/10.1002/humu.22033
USP6	https://dx.doi.org/10.1002/humu.22033
VCX2	https://dx.doi.org/10.1002/humu.22033
VCX3A	https://dx.doi.org/10.1002/humu.22033
VCX3B	NGSD_TUE
VENTXP1	https://dx.doi.org/10.1002/humu.22033
VENTXP6	https://dx.doi.org/10.1002/humu.22033
WASH1	https://dx.doi.org/10.1002/humu.22033
WASH2P	https://dx.doi.org/10.1002/humu.22033
WASH3P	https://dx.doi.org/10.1002/humu.22033
WASH5P	https://dx.doi.org/10.1002/humu.22033
WASH7P	https://dx.doi.org/10.1002/humu.22033
WDR90	https://dx.doi.org/10.1002/humu.22033
WFDC21P	https://dx.doi.org/10.1002/humu.22033
WHAMMP3	https://dx.doi.org/10.1002/humu.22033
XIRP2	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
YWHAEP7	https://dx.doi.org/10.1002/humu.22033
ZAN	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
ZC3H11B	https://dx.doi.org/10.1002/humu.22033
ZDHHC8P1	https://dx.doi.org/10.1002/humu.22033
ZFHX3	NGSD_TUE
ZNF137P	https://dx.doi.org/10.1002/humu.22033
ZNF204P	https://dx.doi.org/10.1002/humu.22033
ZNF208	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
ZNF252P	https://dx.doi.org/10.1002/humu.22033
ZNF268	https://dx.doi.org/10.1002/humu.22033
ZNF271P	https://dx.doi.org/10.1002/humu.22033
ZNF300P1	https://dx.doi.org/10.1002/humu.22033
ZNF321P	https://dx.doi.org/10.1002/humu.22033
ZNF37BP	https://dx.doi.org/10.1002/humu.22033
ZNF402P	https://dx.doi.org/10.1002/humu.22033
ZNF443	https://dx.doi.org/10.1002/humu.22033
ZNF469	NGSD_TUE
ZNF492	https://dx.doi.org/10.1002/humu.22033
ZNF525	https://dx.doi.org/10.1002/humu.22033
ZNF542P	https://dx.doi.org/10.1002/humu.22033
ZNF568	https://dx.doi.org/10.1002/humu.22033
ZNF658	https://dx.doi.org/10.1002/humu.22033
ZNF658B	https://dx.doi.org/10.1002/humu.22033
ZNF676	NGSD_TUE
ZNF702P	https://dx.doi.org/10.1002/humu.22033
ZNF717	https://dx.doi.org/10.1002/humu.22033
ZNF738	https://dx.doi.org/10.1002/humu.22033
ZNF75BP	https://dx.doi.org/10.1002/humu.22033
ZNF767P	https://dx.doi.org/10.1002/humu.22033
ZNF788	https://dx.doi.org/10.1002/humu.22033
ZNF799	https://dx.doi.org/10.1002/humu.22033
ZNF815P	https://dx.doi.org/10.1002/humu.22033
ZNF826P	https://dx.doi.org/10.1002/humu.22033
ZNF833P	https://dx.doi.org/10.1002/humu.22033
ZNF847P	https://dx.doi.org/10.1002/humu.22033
ZNF876P	https://dx.doi.org/10.1002/humu.22033
ZNF890P	https://dx.doi.org/10.1002/humu.22033
ZNF99	https://dx.doi.org/10.1002/humu.22033
